====================================================================
  RAPORT REGRESJI LINIOWEJ - seria 7_xx
  Model: Y = a * X + b
  Data raportu: 2026-06-01 11:52:14
====================================================================

--------------------------------------------------------------------
  PARAMETRY PROSTEJ REGRESJI
--------------------------------------------------------------------
  a (nachylenie)  : +0.31980803
  b (wyraz wolny) : +669.2873
  Liczba punktow  : 50

--------------------------------------------------------------------
  STATYSTYKI DOPASOWANIA
--------------------------------------------------------------------
  R^2  (wsp. determinacji)     : 0.158560
  Se   (bl. std. residuow) [m] : 3.378878

--------------------------------------------------------------------
  RESIDUA  ei = Yi - (a*Xi + b)
--------------------------------------------------------------------
Pkt             X [m]        Y [m]    Y_est [m]      e [m]
----------------------------------------------------------
7_01        1161.1754    1039.5669    1040.6405    -1.0736
7_02        1161.4943    1042.7314    1040.7425    +1.9890
7_03        1161.6413    1035.1360    1040.7895    -5.6535
7_04        1163.4549    1039.5431    1041.3695    -1.8264
7_05        1161.7367    1040.9858    1040.8200    +0.1657
7_06        1163.5136    1044.7553    1041.3883    +3.3670
7_07        1165.2031    1041.1710    1041.9286    -0.7575
7_08        1160.5244    1037.3355    1040.4323    -3.0968
7_09        1164.1748    1045.5777    1041.5997    +3.9780
7_10        1163.6627    1040.7189    1041.4360    -0.7171
7_11        1165.5823    1036.1053    1042.0499    -5.9446
7_12        1162.8322    1043.0111    1041.1704    +1.8408
7_13        1167.1856    1040.5546    1042.5626    -2.0080
7_14        1165.6508    1042.3676    1042.0718    +0.2958
7_15        1167.2752    1037.7048    1042.5913    -4.8865
7_16        1166.7304    1036.4022    1042.4170    -6.0148
7_17        1155.7754    1039.6809    1038.9136    +0.7674
7_18        1161.9444    1044.9729    1040.8864    +4.0865
7_19        1167.6787    1037.7428    1042.7203    -4.9776
7_20        1168.5232    1038.6030    1042.9904    -4.3874
7_21        1165.4594    1041.1846    1042.0105    -0.8259
7_22        1166.3662    1045.1808    1042.3005    +2.8802
7_23        1168.4040    1043.6420    1042.9523    +0.6897
7_24        1168.6486    1044.1943    1043.0305    +1.1638
7_25        1164.3832    1040.1103    1041.6664    -1.5561
7_26        1165.1369    1044.4706    1041.9074    +2.5632
7_27        1166.1109    1051.0010    1042.2189    +8.7821
7_28        1164.3225    1039.0815    1041.6470    -2.5655
7_29        1170.0840    1048.0060    1043.4895    +4.5165
7_30        1169.3685    1046.0570    1043.2607    +2.7962
7_31        1172.7941    1042.9045    1044.3563    -1.4518
7_32        1163.0264    1041.4733    1041.2325    +0.2408
7_33        1171.5459    1038.3852    1043.9571    -5.5718
7_34        1168.5319    1044.4258    1042.9932    +1.4326
7_35        1167.5146    1046.1744    1042.6678    +3.5066
7_36        1170.8554    1051.8682    1043.7363    +8.1320
7_37        1171.1965    1041.7130    1043.8453    -2.1323
7_38        1167.2644    1041.0376    1042.5878    -1.5502
7_39        1172.7676    1042.0656    1044.3478    -2.2822
7_40        1169.3937    1046.7746    1043.2688    +3.5058
7_41        1167.3112    1043.2264    1042.6028    +0.6236
7_42        1163.6024    1040.5675    1041.4167    -0.8492
7_43        1168.2643    1045.9136    1042.9076    +3.0060
7_44        1174.6326    1044.4953    1044.9442    -0.4490
7_45        1171.5743    1045.2500    1043.9662    +1.2839
7_46        1174.6603    1047.8909    1044.9531    +2.9378
7_47        1172.0253    1041.3278    1044.1104    -2.7825
7_48        1174.4334    1046.3018    1044.8805    +1.4213
7_49        1175.7705    1044.9658    1045.3081    -0.3423
7_50        1178.5154    1043.9164    1046.1860    -2.2696
----------------------------------------------------------
  Suma e  (= 0 - kontrola) : +0.0000
====================================================================
